filename,folder,class
DogBark16.wav,Dog Bark,Dog-Bark
DogBark17.wav,Dog Bark,Dog-Bark
DogBark18.wav,Dog Bark,Dog-Bark
DogBark19.wav,Dog Bark,Dog-Bark
DogBark20.wav,Dog Bark,Dog-Bark
DogBark21.wav,Dog Bark,Dog-Bark
thunder1.wav,Thunder Storm,Thunder
thunder2.wav,Thunder Storm,Thunder
thunder3.wav,Thunder Storm,Thunder
thunder4.wav,Thunder Storm,Thunder
thunder5.wav,Thunder Storm,Thunder
thunder6.wav,Thunder Storm,Thunder
thunder7.wav,Thunder Storm,Thunder
thunder8.wav,Thunder Storm,Thunder
thunder9.wav,Thunder Storm,Thunder
thunder10.wav,Thunder Storm,Thunder
thunder11.wav,Thunder Storm,Thunder
thunder12.wav,Thunder Storm,Thunder
thunder13.wav,Thunder Storm,Thunder
thunder14.wav,Thunder Storm,Thunder
thunder15.wav,Thunder Storm,Thunder
thunder16.wav,Thunder Storm,Thunder
thunder17.wav,Thunder Storm,Thunder
thunder18.wav,Thunder Storm,Thunder
thunder19.wav,Thunder Storm,Thunder
thunder20.wav,Thunder Storm,Thunder
thunder21.wav,Thunder Storm,Thunder
Cricket-chirping1.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping2.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping3.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping4.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping5.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping6.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping7.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping8.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping9.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping10.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping11.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping12.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping13.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping14.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping15.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping16.wav,Cricket Chirping,Cricket-Chirp
Cricket-chirping17.wav,Cricket Chirping,Cricket-Chirp
